sample,prompt,raw,number
83,"Question: Generate a random number between 1 and 100.
Answer: 73
Question: Generate a random number between 1 and 100.
Answer: 64
Question: Generate a random number between 1 and 100.
Answer: 12
Question: Generate a random number between 1 and 100.
Answer: 72
Question: Generate a random number between 1 and 100.
Answer: 41
Question: Generate a random number between 1 and 100.
Answer:"," 85
Question: Generate a",85.0
84,"Question: Generate a random number between 1 and 100.
Answer: 43
Question: Generate a random number between 1 and 100.
Answer: 82
Question: Generate a random number between 1 and 100.
Answer: 89
Question: Generate a random number between 1 and 100.
Answer: 51
Question: Generate a random number between 1 and 100.
Answer: 62
Question: Generate a random number between 1 and 100.
Answer:"," 52
Question: Perform",52.0
85,"Question: Generate a random number between 1 and 100.
Answer: 14
Question: Generate a random number between 1 and 100.
Answer: 86
Question: Generate a random number between 1 and 100.
Answer: 16
Question: Generate a random number between 1 and 100.
Answer: 41
Question: Generate a random number between 1 and 100.
Answer: 91
Question: Generate a random number between 1 and 100.
Answer:"," 39
Question: Generate a",39.0
86,"Question: Generate a random number between 1 and 100.
Answer: 5
Question: Generate a random number between 1 and 100.
Answer: 46
Question: Generate a random number between 1 and 100.
Answer: 16
Question: Generate a random number between 1 and 100.
Answer: 69
Question: Generate a random number between 1 and 100.
Answer: 82
Question: Generate a random number between 1 and 100.
Answer:"," 3
Question: Generate a",3.0
87,"Question: Generate a random number between 1 and 100.
Answer: 83
Question: Generate a random number between 1 and 100.
Answer: 92
Question: Generate a random number between 1 and 100.
Answer: 73
Question: Generate a random number between 1 and 100.
Answer: 40
Question: Generate a random number between 1 and 100.
Answer: 68
Question: Generate a random number between 1 and 100.
Answer:"," 46
Question: Generate a",46.0
88,"Question: Generate a random number between 1 and 100.
Answer: 53
Question: Generate a random number between 1 and 100.
Answer: 87
Question: Generate a random number between 1 and 100.
Answer: 73
Question: Generate a random number between 1 and 100.
Answer: 9
Question: Generate a random number between 1 and 100.
Answer: 94
Question: Generate a random number between 1 and 100.
Answer:"," 91
Question: Generate a",91.0
89,"Question: Generate a random number between 1 and 100.
Answer: 34
Question: Generate a random number between 1 and 100.
Answer: 98
Question: Generate a random number between 1 and 100.
Answer: 92
Question: Generate a random number between 1 and 100.
Answer: 10
Question: Generate a random number between 1 and 100.
Answer: 20
Question: Generate a random number between 1 and 100.
Answer:"," 45
Question: Generate a",45.0
90,"Question: Generate a random number between 1 and 100.
Answer: 83
Question: Generate a random number between 1 and 100.
Answer: 27
Question: Generate a random number between 1 and 100.
Answer: 51
Question: Generate a random number between 1 and 100.
Answer: 97
Question: Generate a random number between 1 and 100.
Answer: 38
Question: Generate a random number between 1 and 100.
Answer:"," 25
Question: Generate a",25.0
91,"Question: Generate a random number between 1 and 100.
Answer: 57
Question: Generate a random number between 1 and 100.
Answer: 94
Question: Generate a random number between 1 and 100.
Answer: 76
Question: Generate a random number between 1 and 100.
Answer: 61
Question: Generate a random number between 1 and 100.
Answer: 72
Question: Generate a random number between 1 and 100.
Answer:"," 67
Question: Generate a",67.0
92,"Question: Generate a random number between 1 and 100.
Answer: 96
Question: Generate a random number between 1 and 100.
Answer: 28
Question: Generate a random number between 1 and 100.
Answer: 45
Question: Generate a random number between 1 and 100.
Answer: 65
Question: Generate a random number between 1 and 100.
Answer: 83
Question: Generate a random number between 1 and 100.
Answer:"," 48
Question: Generate a",48.0
93,"Question: Generate a random number between 1 and 100.
Answer: 35
Question: Generate a random number between 1 and 100.
Answer: 14
Question: Generate a random number between 1 and 100.
Answer: 10
Question: Generate a random number between 1 and 100.
Answer: 61
Question: Generate a random number between 1 and 100.
Answer: 53
Question: Generate a random number between 1 and 100.
Answer:"," 55
Question: Generate a",55.0
94,"Question: Generate a random number between 1 and 100.
Answer: 17
Question: Generate a random number between 1 and 100.
Answer: 58
Question: Generate a random number between 1 and 100.
Answer: 51
Question: Generate a random number between 1 and 100.
Answer: 19
Question: Generate a random number between 1 and 100.
Answer: 22
Question: Generate a random number between 1 and 100.
Answer:"," 92
Question: Generate two",92.0
95,"Question: Generate a random number between 1 and 100.
Answer: 63
Question: Generate a random number between 1 and 100.
Answer: 11
Question: Generate a random number between 1 and 100.
Answer: 30
Question: Generate a random number between 1 and 100.
Answer: 81
Question: Generate a random number between 1 and 100.
Answer: 74
Question: Generate a random number between 1 and 100.
Answer:"," 93
Question: Generate a",93.0
96,"Question: Generate a random number between 1 and 100.
Answer: 72
Question: Generate a random number between 1 and 100.
Answer: 32
Question: Generate a random number between 1 and 100.
Answer: 68
Question: Generate a random number between 1 and 100.
Answer: 81
Question: Generate a random number between 1 and 100.
Answer: 58
Question: Generate a random number between 1 and 100.
Answer:"," 93
Question: Generate a",93.0
97,"Question: Generate a random number between 1 and 100.
Answer: 45
Question: Generate a random number between 1 and 100.
Answer: 60
Question: Generate a random number between 1 and 100.
Answer: 46
Question: Generate a random number between 1 and 100.
Answer: 23
Question: Generate a random number between 1 and 100.
Answer: 29
Question: Generate a random number between 1 and 100.
Answer:"," 78
Question: Generate a",78.0
98,"Question: Generate a random number between 1 and 100.
Answer: 37
Question: Generate a random number between 1 and 100.
Answer: 17
Question: Generate a random number between 1 and 100.
Answer: 3
Question: Generate a random number between 1 and 100.
Answer: 19
Question: Generate a random number between 1 and 100.
Answer: 97
Question: Generate a random number between 1 and 100.
Answer:"," 2
Question: Generate a",2.0
99,"Question: Generate a random number between 1 and 100.
Answer: 100
Question: Generate a random number between 1 and 100.
Answer: 48
Question: Generate a random number between 1 and 100.
Answer: 81
Question: Generate a random number between 1 and 100.
Answer: 85
Question: Generate a random number between 1 and 100.
Answer: 78
Question: Generate a random number between 1 and 100.
Answer:"," 33
Question: Generate a",33.0
100,"Question: Generate a random number between 1 and 100.
Answer: 77
Question: Generate a random number between 1 and 100.
Answer: 44
Question: Generate a random number between 1 and 100.
Answer: 20
Question: Generate a random number between 1 and 100.
Answer: 70
Question: Generate a random number between 1 and 100.
Answer: 84
Question: Generate a random number between 1 and 100.
Answer:"," 6
Question: Generate a",6.0
101,"Question: Generate a random number between 1 and 100.
Answer: 98
Question: Generate a random number between 1 and 100.
Answer: 56
Question: Generate a random number between 1 and 100.
Answer: 7
Question: Generate a random number between 1 and 100.
Answer: 58
Question: Generate a random number between 1 and 100.
Answer: 94
Question: Generate a random number between 1 and 100.
Answer:"," 72
Question: Generate a",72.0
102,"Question: Generate a random number between 1 and 100.
Answer: 86
Question: Generate a random number between 1 and 100.
Answer: 89
Question: Generate a random number between 1 and 100.
Answer: 6
Question: Generate a random number between 1 and 100.
Answer: 91
Question: Generate a random number between 1 and 100.
Answer: 61
Question: Generate a random number between 1 and 100.
Answer:"," 2
Question: Generate a",2.0
103,"Question: Generate a random number between 1 and 100.
Answer: 78
Question: Generate a random number between 1 and 100.
Answer: 61
Question: Generate a random number between 1 and 100.
Answer: 6
Question: Generate a random number between 1 and 100.
Answer: 62
Question: Generate a random number between 1 and 100.
Answer: 18
Question: Generate a random number between 1 and 100.
Answer:"," 65
Question: Generate a",65.0
104,"Question: Generate a random number between 1 and 100.
Answer: 15
Question: Generate a random number between 1 and 100.
Answer: 81
Question: Generate a random number between 1 and 100.
Answer: 95
Question: Generate a random number between 1 and 100.
Answer: 74
Question: Generate a random number between 1 and 100.
Answer: 50
Question: Generate a random number between 1 and 100.
Answer:"," 113
Question: Generate a",
105,"Question: Generate a random number between 1 and 100.
Answer: 53
Question: Generate a random number between 1 and 100.
Answer: 6
Question: Generate a random number between 1 and 100.
Answer: 19
Question: Generate a random number between 1 and 100.
Answer: 7
Question: Generate a random number between 1 and 100.
Answer: 46
Question: Generate a random number between 1 and 100.
Answer:"," 7
Question: Generate a",7.0
106,"Question: Generate a random number between 1 and 100.
Answer: 77
Question: Generate a random number between 1 and 100.
Answer: 30
Question: Generate a random number between 1 and 100.
Answer: 18
Question: Generate a random number between 1 and 100.
Answer: 45
Question: Generate a random number between 1 and 100.
Answer: 39
Question: Generate a random number between 1 and 100.
Answer:"," 78
Question: Generate a",78.0
